Build started 12/19/2025 21:01:38.
     1>Project "/workspace/LawMatics.SDK.sln" on node 1 (Restore target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Determining projects to restore...
       Restore:
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/codesignctl.pem'.
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/timestampctl.pem'.
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK/obj/project.assets.json
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK.Tests/obj/project.assets.json
         Restored /workspace/LawMatics.SDK/LawMatics.SDK.csproj (in 25 ms).
         Restored /workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj (in 25 ms).
         
         NuGet Config files used:
             /root/.nuget/NuGet/NuGet.Config
         
         Feeds used:
             https://api.nuget.org/v3/index.json
         All projects are up-to-date for restore.
     1>Done Building Project "/workspace/LawMatics.SDK.sln" (Restore target(s)).
   1:2>Project "/workspace/LawMatics.SDK.sln" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
   1:2>Project "/workspace/LawMatics.SDK.sln" (1:2) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) on node 2 (VSTest target(s)).
     3>BuildProject:
         Build started, please wait...
   3:6>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) on node 2 (default targets).
   3:7>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) is building "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (2:9) on node 1 (default targets).
     2>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK -> /workspace/LawMatics.SDK/bin/Debug/net8.0/LawMatics.SDK.dll
     2>Done Building Project "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (default targets).
     3>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.Tests.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       _CopyOutOfDateSourceItemsToOutputDirectory:
       Skipping target "_CopyOutOfDateSourceItemsToOutputDirectory" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       GenerateBuildRuntimeConfigurationFiles:
       Skipping target "GenerateBuildRuntimeConfigurationFiles" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK.Tests -> /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll
     3>Done Building Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (default targets).
     3>BuildProject:
         Build completed.
         
Test run for /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 17.11.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.22)
[xUnit.net 00:00:00.06]   Discovering: LawMatics.SDK.Tests
[xUnit.net 00:00:00.62]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.62]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.62]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.63]     LawMatics.SDK.Tests.AddressesClientTests.CreateAddressAsync_WithValidRequest_ReturnsCreatedAddress [FAIL]
[xUnit.net 00:00:00.63]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.63]       Stack Trace:
[xUnit.net 00:00:00.63]         /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs(185,0): at LawMatics.SDK.Tests.AddressesClientTests.CreateAddressAsync_WithValidRequest_ReturnsCreatedAddress()
[xUnit.net 00:00:00.63]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.65]     LawMatics.SDK.Tests.AddressesClientTests.GetAddressesAsync_WithValidParameters_ReturnsAddresses [FAIL]
[xUnit.net 00:00:00.65]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to addresses?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Address]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.65]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Address]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.65]       Stack Trace:
[xUnit.net 00:00:00.65]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.65]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.65]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.65]         /workspace/LawMatics.SDK/Clients/AddressesClient.cs(50,0): at LawMatics.SDK.Clients.AddressesClient.GetAddressesAsync(Int32 page, Int32 pageSize, Nullable`1 contactId, Nullable`1 companyId, String addressType, CancellationToken cancellationToken)
[xUnit.net 00:00:00.65]         /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs(91,0): at LawMatics.SDK.Tests.AddressesClientTests.GetAddressesAsync_WithValidParameters_ReturnsAddresses()
[xUnit.net 00:00:00.65]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.65]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.65]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.65]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.65]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.65]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.65]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.65]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.65]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.65]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.65]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.65]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.65]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.65]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.66]     LawMatics.SDK.Tests.AddressesClientTests.GetAddressAsync_WithValidId_ReturnsAddress [FAIL]
[xUnit.net 00:00:00.66]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.66]       Stack Trace:
[xUnit.net 00:00:00.66]         /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs(136,0): at LawMatics.SDK.Tests.AddressesClientTests.GetAddressAsync_WithValidId_ReturnsAddress()
[xUnit.net 00:00:00.66]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.66]   Finished:    LawMatics.SDK.Tests
  Failed LawMatics.SDK.Tests.AddressesClientTests.UpdateAddressAsync_WithValidIdAndRequest_ReturnsUpdatedAddress [9 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.AddressesClientTests.UpdateAddressAsync_WithValidIdAndRequest_ReturnsUpdatedAddress() in /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs:line 231
--- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressesAsync_WithValidParameters_ReturnsEmailAddresses [8 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to email-addresses?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EmailAddress]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EmailAddress]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.EmailAddressesClient.GetEmailAddressesAsync(Int32 page, Int32 pageSize, Nullable`1 contactId, String email, String type, Nullable`1 isPrimary, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/EmailAddressesClient.cs:line 55
   at LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressesAsync_WithValidParameters_ReturnsEmailAddresses() in /workspace/LawMatics.SDK.Tests/EmailAddressesClientTests.cs:line 91
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
  Failed LawMatics.SDK.Tests.AddressesClientTests.CreateAddressAsync_WithValidRequest_ReturnsCreatedAddress [9 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.AddressesClientTests.CreateAddressAsync_WithValidRequest_ReturnsCreatedAddress() in /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs:line 185
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.AddressesClientTests.DeleteAddressAsync_WithValidId_ReturnsTrue [2 ms]
  Failed LawMatics.SDK.Tests.AddressesClientTests.GetAddressesAsync_WithValidParameters_ReturnsAddresses [11 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to addresses?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Address]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.Address]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.AddressesClient.GetAddressesAsync(Int32 page, Int32 pageSize, Nullable`1 contactId, Nullable`1 companyId, String addressType, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/AddressesClient.cs:line 50
   at LawMatics.SDK.Tests.AddressesClientTests.GetAddressesAsync_WithValidParameters_ReturnsAddresses() in /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs:line 91
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
  Failed LawMatics.SDK.Tests.AddressesClientTests.GetAddressAsync_WithValidId_ReturnsAddress [3 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.AddressesClientTests.GetAddressAsync_WithValidId_ReturnsAddress() in /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs:line 136
--- End of stack trace from previous location ---

Test Run Failed.
Total tests: 114
     Passed: 80
     Failed: 34
 Total time: 1.0544 Seconds
       _VSTestConsole:
         MSB4181: The "VSTestTask" task returned false but did not log an error.
     3>Done Building Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (VSTest target(s)) -- FAILED.
     1>Done Building Project "/workspace/LawMatics.SDK.sln" (VSTest target(s)) -- FAILED.

Build FAILED.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:02.61
